rank,experiment_id,model_class,champion_eligible,best_trial_id,best_commit,gof_composite,gof_insample,gof_val_near,gof_val_far,rmse_1yr,rmse_3yr,n_params,n_trials,description
45,20260329_svr_300,Support Vector Regression,TRUE,20260329_svr_300_016,,-0.01648872,-0.247447891,0.119859576,0.159152789,32.06994381,96.44784847,4,18,"Support Vector Regression kernel=rbf C=50.0 epsilon=0.1 gamma=scale lags=[1, 2, 4] with no exogenous variables"
46,20260325_ensemble_top5,Econometric Ensemble,TRUE,20260325_ensemble_top5_002,,-0.025177753,-0.469282107,0.28235737,-0.077912102,26.14896236,123.6399452,60,3,"inverse_rmse ensemble of VECM, VAR, BVAR, State-Space, ARIMAX-GARCH"
47,20260329_regularized_linear_300,Ridge / Lasso / Elastic Net,TRUE,20260329_regularized_linear_300_021,,-0.060970676,0.041525395,-0.106251401,-0.491507843,40.30881812,171.0806917,5,60,"Lasso alpha=1.0 lags=[1, 4, 8] with no exogenous variables"
48,20260330_regularized_linear_full20_300,Ridge / Lasso / Elastic Net,TRUE,20260330_regularized_linear_full20_300_021,,-0.060970676,0.041525395,-0.106251401,-0.491507843,40.30881812,171.0806917,5,61,"Lasso alpha=1.0 lags=[1, 4, 8] with no exogenous variables"
49,20260330_lightgbm_full20_300,LightGBM,TRUE,20260330_lightgbm_full20_300_014,,-0.06716095,-0.418134553,0.148813813,-0.013279758,31.01492949,116.2264099,11,54,"LightGBM n_estimators=500 learning_rate=0.05 max_depth=3 num_leaves=15 lags=[1, 2, 4] with no exogenous variables"
50,20260329_lightgbm_300,LightGBM,TRUE,20260329_lightgbm_300_014,,-0.06716095,-0.418134553,0.148813813,-0.013279758,31.01492949,116.2264099,11,54,"LightGBM n_estimators=500 learning_rate=0.05 max_depth=3 num_leaves=15 lags=[1, 2, 4] with no exogenous variables"
51,20260325_bvar_refine2_20,BVAR,TRUE,20260325_bvar_refine2_20_002,,-0.06793337,0.286747795,-0.17955026,-1.131932643,42.9796309,244.5394524,11,20,BVAR(2) prior=minnesota lambda=0.3 trend=c with building_permits
52,20260325_bvar_refine_20,BVAR,TRUE,20260325_bvar_refine_20_004,,-0.06793337,0.286747795,-0.17955026,-1.131932643,42.9796309,244.5394524,11,20,BVAR(2) prior=minnesota lambda=0.3 trend=c with building_permits
53,20260325_bvar_60,BVAR,TRUE,20260325_bvar_60_020,,-0.079012332,0.283198768,-0.190033178,-1.171868178,43.36160018,249.1201853,11,60,BVAR(2) prior=minnesota lambda=0.2 trend=c with building_permits
54,20260331_bvar_full20_300,BVAR,TRUE,20260331_bvar_full20_300_032,,-0.092711059,0.279655897,-0.201495431,-1.227000114,43.77925375,255.4439936,11,68,BVAR(2) prior=minnesota lambda=0.2 trend=c with per_capita_income
55,20260325_threshold_var_refine_20,Threshold VAR / SETAR,TRUE,20260325_threshold_var_refine_20_003,,-0.23976106,0.323154954,-0.503520596,-1.507494444,54.78423639,287.6175851,27,20,"Threshold VAR(1) delay=1 q=0.55 threshold=housing_inventory with mortgage_rate, housing_inventory"
56,20260325_threshold_var_refine2_20,Threshold VAR / SETAR,TRUE,20260325_threshold_var_refine2_20_002,,-0.248625491,0.323155031,-0.514857042,-1.540139145,55.1973059,291.3620361,27,20,"Threshold VAR(1) delay=1 q=0.55 threshold=housing_inventory with mortgage_rate, housing_inventory"
57,20260325_threshold_var_60,Threshold VAR / SETAR,TRUE,20260325_threshold_var_60_039,,-0.27569903,0.329027019,-0.535407385,-1.688337244,55.94610499,308.3608292,27,60,"Threshold VAR(1) delay=1 q=0.6 threshold=housing_inventory with mortgage_rate, housing_inventory"
58,20260330_state_space_full20_300,State-Space,TRUE,20260330_state_space_full20_300_030,,-0.308456675,-1.134345657,0.333310433,0.000343386,24.29237014,114.6637919,4,70,"State-Space(local level, no_cycle) with fed_funds, housing_inventory"
59,20260325_state_space_60_recovery,State-Space,TRUE,20260325_state_space_60_recovery_012,,-0.404763782,-1.535459511,0.459274894,0.03877778,19.70256485,110.2552447,5,60,"State-Space(local level, no_cycle) with mortgage_rate, unemployment_rate, per_capita_income"
60,20260325_state_space_refine2_20,State-Space,TRUE,20260325_state_space_refine2_20_001,,-0.404763782,-1.535459511,0.459274894,0.03877778,19.70256485,110.2552447,5,20,"State-Space(local level, no_cycle) with mortgage_rate, unemployment_rate, per_capita_income"
61,20260325_state_space_refine_20,State-Space,TRUE,20260325_state_space_refine_20_001,,-0.404763782,-1.535459511,0.459274894,0.03877778,19.70256485,110.2552447,5,20,"State-Space(local level, no_cycle) with mortgage_rate, unemployment_rate, per_capita_income"
62,20260325_state_space_60,State-Space,TRUE,20260325_state_space_60_012,,-0.404763782,-1.535459511,0.459274894,0.03877778,19.70256485,110.2552447,5,60,"State-Space(local level, no_cycle) with mortgage_rate, unemployment_rate, per_capita_income"
63,20260325_arimax_garch_60_volaware,ARIMAX-GARCH,TRUE,20260325_arimax_garch_60_volaware_012,,-0.513303048,-1.847579809,0.234552547,-0.014844959,27.89084122,116.4059434,9,60,"ARIMAX-GARCH(1, 1, 0) trend=t GARCH(1,1) dist=normal with mortgage_rate, unemployment_rate, per_capita_income"
64,20260325_arimax_60,ARIMAX,TRUE,20260325_arimax_60_029,,-0.517393901,-1.373011548,0.088134074,-0.374527095,33.22593558,157.662628,6,60,"ARIMAX(1, 1, 1) trend=t with mortgage_rate, fed_funds"
65,20260325_arimax_garch_60,ARIMAX-GARCH,TRUE,20260325_arimax_garch_60_001,,-0.553857915,-1.70204559,0.171036271,0.002873065,30.20520304,114.3736297,6,60,"ARIMAX-GARCH(1, 1, 0) trend=t GARCH(1,1) dist=normal with no exogenous variables"
66,20260325_dynamic_factor_60,Dynamic Factor,TRUE,20260325_dynamic_factor_60_016,,-0.580473363,-1.778637141,0.302642241,-0.055177495,25.40983636,121.0322135,5,20,"Dynamic Factor(k_factors=1, factor_order=1) with building_permits"
67,20260331_dynamic_factor_full20_300,Dynamic Factor,TRUE,20260331_dynamic_factor_full20_300_007,,-0.58261248,-1.778637836,0.291997576,-0.044598869,25.79769924,119.8188114,5,47,"Dynamic Factor(k_factors=1, factor_order=1) with fed_funds"
68,20260325_arimax,ARIMAX,TRUE,20260325_arimax_006,,-0.600905511,-1.843905585,0.198211604,-0.027639396,29.21500718,117.8735061,5,15,"ARIMAX(1, 1, 0) trend=t with mortgage_rate, unemployment_rate"
69,20260325_dynamic_factor_60_recovery,Dynamic Factor,TRUE,20260325_dynamic_factor_60_recovery_001,,-0.847375686,-1.777321631,-0.420492811,-0.150719223,51.75892776,131.9911535,5,60,"Dynamic Factor(k_factors=1, factor_order=1) with mortgage_rate"
70,20260325_dynamic_factor_60_stable,Dynamic Factor,TRUE,20260325_dynamic_factor_60_stable_001,,-0.847375686,-1.777321631,-0.420492811,-0.150719223,51.75892776,131.9911535,5,60,"Dynamic Factor(k_factors=1, factor_order=1) with mortgage_rate"
71,20260330_dols_fmols_300,DOLS / FMOLS,TRUE,20260330_dols_fmols_300_009,,-1.700481504,-3.347570489,-1.131475194,0.039943872,77.66520872,110.1214903,3,49,DOLS trend=ct leads=2 lags=1 with mortgage_rate
72,20260330_dols_fmols_full20_300,DOLS / FMOLS,TRUE,20260330_dols_fmols_full20_300_039,,-1.700481504,-3.347570489,-1.131475194,0.039943872,77.66520872,110.1214903,3,79,DOLS trend=ct leads=2 lags=1 with mortgage_rate
73,20260330_markov_switching_full20_300,Markov-Switching AR / ARX,TRUE,20260330_markov_switching_full20_300_018,,-4.879508746,-11.59729054,-0.76546912,-0.008331784,64.32893427,115.6588615,8,18,"Markov-Switching AR / ARX with treasury_10y, mortgage_rate"
74,20260330_markov_switching_300,Markov-Switching AR / ARX,TRUE,20260330_markov_switching_300_004,,-5.203583965,-11.11680447,-1.749686226,-0.963146648,100.1911517,225.1791622,7,5,Markov-Switching AR / ARX with per_capita_income
75,20260330_uecm_full20_300,UECM / ECM,TRUE,20260330_uecm_full20_300_001,,-22.19131153,-54.8580875,-0.263129139,-1.13511367,46.02501988,244.9043263,4,41,"UECM(ar_lags=1, distributed_lags=1) trend=c with consumer_confidence"
76,20260330_uecm_300,UECM / ECM,TRUE,20260330_uecm_300_037,,-22.24619196,-54.85788657,-0.355421188,-1.381408983,49.38789331,273.1551819,6,77,"UECM(ar_lags=1, distributed_lags=1) trend=c with mortgage_rate, unemployment_rate"
77,20260330_ardl_full20_300,ARDL,TRUE,20260330_ardl_full20_300_001,,-1.36474E+11,0.079950783,-13155.61694,-9.09827E+11,479391.6453,1.0436E+14,2,41,"ARDL(ar_lags=1, distributed_lags=1) trend=c with no exogenous variables"
